epoch;loss;train_acc;train_auprc;train_auroc;train_minpse;train_prec0;train_prec1;train_rec0;train_rec1;val_acc;val_auprc;val_auroc;val_loss;val_minpse;val_prec0;val_prec1;val_rec0;val_rec1
0;0.5919011629713268;0.7370355;0.6819341515047896;0.7676920501481839;0.6399277518062049;0.74871886;0.7085498;0.8623251000000001;0.5362873;0.7365571;0.6867578704136622;0.7667170377145422;0.5606320952193963;0.6428911079410367;0.7426916;0.72161645;0.86662567;0.5352045999999999
1;0.5666690244193756;0.7372396999999999;0.6996332796822544;0.7800780515784439;0.648832271762208;0.74226457;0.7237594;0.87817496;0.5114228;0.73898435;0.7030584602915362;0.7779154339502812;0.5481576788238486;0.6508987701040682;0.73917526;0.73848236;0.88137674;0.51855373
2;0.5596899912400166;0.7424255;0.701263229522479;0.7802750694181614;0.6482839230687494;0.74484956;0.73582613;0.88474035;0.51439804;0.7393576999999999;0.7067174713177582;0.7783198253543762;0.5447735732353116;0.6573327005220693;0.7378392;0.74344826;0.8856792;0.5128449
3;0.5548614091072923;0.7448345999999999;0.7107278925617567;0.7871623644956666;0.6531718202103921;0.7536773;0.723116;0.86988527;0.54446924;0.74439883;0.7147130677522414;0.7852140701307677;0.5418787577243062;0.6596958174904943;0.74900925;0.7332909000000001;0.87123543;0.54804945
4;0.5537442207263411;0.742058;0.7128161391485097;0.7906405043380461;0.6582022949426264;0.75944567;0.70344555;0.8504543;0.56837744;0.74215835;0.7148327583302962;0.7866033432028618;0.5381379255035905;0.6614583333333334;0.75441456;0.7152239;0.8534111999999999;0.5699334
5;0.5500332332426502;0.7461004;0.7158185590426023;0.7932237046402072;0.6608298843255863;0.7488905;0.7386754;0.8840771999999999;0.52502394;0.74589247;0.7144704304720961;0.7882949595228474;0.5394636530365136;0.6628733997155051;0.74463683;0.7491594;0.88537186;0.5299715
6;0.5490458014985891;0.7474071;0.7195222082839898;0.7948553972490535;0.6584147896302592;0.76380897;0.71119845;0.85377014;0.5769844;0.74645257;0.7171379688333077;0.7891902932027741;0.5370793866746189;0.6646051379638439;0.7570498999999999;0.72302157;0.8580209000000001;0.5737393
7;0.5451074985544649;0.7471621;0.7209996915059814;0.7956364429525343;0.6607161831898842;0.7537258000000001;0.73068655;0.87538964;0.5417065;0.74439883;0.7178239295025426;0.7882769768248344;0.5389966795344776;0.6636579572446556;0.7477004;0.73629916;0.8743084999999999;0.5432921
8;0.545737276626344;0.74769294;0.7237368372450601;0.7982392439171477;0.6650727871639571;0.75809073;0.722958;0.8668347;0.55679524;0.74495894;0.7178457465437654;0.7900666207791098;0.5336210610619048;0.6665083135391924;0.75119746;0.73028785;0.86754763;0.55518556
9;0.5433410334411861;0.7499387;0.7276867954519248;0.8009538986711215;0.6659228562320688;0.7531234;0.74165565;0.8834803;0.53596854;0.74551904;0.7237947615707582;0.7918152554098681;0.5325355120921331;0.6676176890156919;0.74577594;0.74486417;0.88168406;0.5347288
