prediction,y_true
0.495775,0
0.394396,1
0.611996,0
0.269297,0
0.437129,0
0.451205,1
0.394396,0
0.394396,0
0.293006,1
0.495775,0
0.342255,0
0.521228,0
0.269297,0
0.521228,0
0.303200,0
0.293006,0
0.596156,0
0.495775,1
0.664394,1
0.597879,1
0.419631,0
0.394396,0
0.597879,1
0.383100,0
0.303200,0
0.419631,1
0.419631,0
0.580687,0
0.611996,0
0.394396,1
0.437129,0
0.611996,0
0.505669,0
0.383100,0
0.469401,1
0.376198,1
0.684460,1
0.684460,1
0.437129,1
0.251855,0
0.580687,1
0.541501,0
0.541501,0
0.376198,1
0.469401,0
0.419631,0
0.684460,0
0.419631,0
0.451205,1
0.597879,0
0.451205,1
0.521228,1
0.437129,0
0.364526,0
0.597879,0
0.303200,0
0.376198,1
0.394396,1
0.383100,1
0.686172,1
0.419631,1
0.376198,0
0.394396,0
0.505669,1
0.394396,0
0.383100,0
0.495775,0
0.451205,0
0.269297,1
0.580687,1
0.287445,0
0.376198,0
0.550871,1
0.376198,0
0.597879,0
0.505669,0
0.364526,0
0.287445,1
0.664906,0
0.394396,1
0.724033,0
0.265591,0
0.451205,0
0.383100,0
0.451205,0
0.664394,0
0.541501,0
0.541501,1
0.686172,0
0.287445,0
0.521228,0
0.553681,0
0.376198,0
0.521228,1
0.495775,1
0.550871,0
0.394396,0
0.664394,1
0.437129,0
0.469401,0
0.541501,0
0.505669,0
0.521228,0
0.364526,0
0.469401,0
0.437129,0
0.274497,0
0.394396,0
0.266042,0
0.640697,0
0.376198,1
0.293006,0
0.451205,0
0.469401,0
0.419631,0
0.419631,1
0.640697,1
0.550871,0
0.640697,1
0.664906,1
0.597879,1
0.269297,0
0.383100,0
0.251855,0
0.364526,0
0.774127,0
0.437129,0
0.394396,0
0.611996,0
0.376198,0
0.541501,0
0.541501,0
0.251855,1
0.541501,1
0.394396,0
0.364526,1
0.505669,1
0.580687,0
0.299575,1
0.664875,0
0.550871,1
0.550871,0
0.437129,1
0.303200,1
0.495775,0
0.394396,0
0.550871,1
0.287445,0
0.521228,0
0.469401,1
0.342255,0
0.287445,0
0.303200,0
0.469401,0
0.451205,0
0.664906,1
0.376198,0
0.505669,0
0.596156,1
0.451205,0
0.684460,1
0.376198,0
0.640697,0
0.550871,0
0.451205,0
0.553681,0
0.376198,0
0.419631,1
0.611996,1
0.293006,0
0.419631,0
0.495775,0
0.383100,0
0.495775,0
0.469401,0
0.342255,0
0.597879,1
0.495775,0
0.364526,0
0.505669,0
0.597879,0
0.419631,1
0.767475,1
0.437129,1
0.505669,1
0.521228,0
0.376198,1
0.580687,0
0.383100,0
0.521228,0
0.364526,1
0.376198,1
0.364526,1
0.732351,0
0.550871,0
0.580687,1
0.342255,0
0.342255,0
0.342255,1
0.451205,1
0.451205,1
0.505669,1
0.342255,1
0.596156,1
0.383100,0
0.505669,1
0.437129,0
0.376198,1
0.469401,1
0.383100,1
0.664394,1
0.419631,0
0.303200,0
0.541501,0
0.451205,1
0.541501,1
0.437129,0
0.686172,1
0.521228,0
0.597879,1
0.364526,0
0.521228,0
0.469401,1
0.541501,0
0.521228,1
0.664394,0
0.495775,1
0.469401,0
0.303200,1
0.550871,0
0.596156,1
0.437129,0
0.451205,0
0.376198,0
0.495775,0
0.293006,0
0.303200,0
0.394396,1
0.469401,1
0.580687,1
0.419631,0
0.469401,1
0.580687,1
0.419631,1
0.299575,0
0.303200,1
0.293006,0
0.251855,1
0.419631,0
0.553681,0
0.495775,0
0.505669,0
0.437129,0
0.495775,0
0.303200,0
0.495775,0
0.611996,1
0.469401,0
0.611996,1
0.241720,0
0.383100,1
0.689006,1
0.505669,0
0.364526,0
0.287445,0
0.611996,0
0.469401,0
0.364526,1
0.580687,1
0.469401,1
0.495775,1
0.287445,0
0.495775,0
0.505669,1
0.550871,1
0.437129,0
0.664906,1
0.521228,1
0.364526,0
0.251855,0
0.701931,1
0.419631,1
0.664875,1
0.376198,1
0.684460,1
0.299575,0
0.437129,0
0.664906,0
0.664875,1
0.376198,0
0.597879,1
0.419631,0
0.684460,1
0.580687,0
0.550871,0
0.664875,1
0.299575,1
0.597879,1
0.664875,1
0.701931,0
0.251855,1
0.437129,1
0.342255,1
0.287445,1
0.419631,0
0.451205,0
0.664394,1
0.303200,0
0.664394,1
0.505669,1
0.437129,0
0.364526,0
0.596156,0
0.303200,0
0.383100,1
0.364526,0
0.495775,1
0.293006,1
0.274497,0
0.550871,0
0.521228,0
0.541501,1
0.451205,0
0.437129,1
0.664394,1
0.299575,1
0.640697,1
0.521228,0
0.664394,1
0.364526,0
0.437129,0
0.287445,0
0.541501,1
0.293006,0
0.342255,0
0.611996,0
0.550871,1
0.521228,0
0.640697,0
0.376198,1
0.299575,0
0.689006,0
0.505669,0
0.795743,0
0.550871,0
0.505669,0
0.550871,1
0.293006,0
0.640697,1
0.640697,0
0.521228,1
0.342255,0
0.394396,1
0.550871,1
0.541501,1
0.521228,1
0.364526,1
0.394396,1
0.597879,1
0.469401,0
0.451205,1
0.383100,0
0.664875,1
0.469401,0
0.050501,0
0.597879,0
0.303200,0
0.550871,0
0.597879,0
0.597879,1
0.419631,0
0.505669,0
0.541501,1
0.394396,1
0.664906,1
0.701931,0
0.541501,1
0.597879,1
0.701931,1
0.419631,0
0.611996,0
0.342255,0
0.505669,1
0.521228,1
0.724033,0
0.521228,1
0.342255,1
0.596156,1
0.664394,1
0.664394,1
0.550871,1
0.724033,1
0.383100,0
0.376198,1
0.287445,0
0.394396,1
0.550871,0
0.550871,0
0.394396,0
0.451205,1
0.437129,1
0.293006,0
0.394396,0
0.269297,0
0.664906,0
0.342255,0
0.686172,0
0.550871,1
0.580687,1
0.376198,1
0.364526,0
0.394396,0
0.376198,0
0.451205,0
0.394396,1
0.701931,0
0.521228,1
0.469401,0
0.451205,0
0.394396,0
0.419631,0
0.383100,1
0.342255,0
0.383100,1
0.394396,0
0.383100,0
0.597879,1
0.364526,0
0.394396,0
0.451205,0
0.274497,1
0.376198,0
0.774127,1
0.701931,0
0.364526,0
0.251855,0
0.383100,1
0.664875,0
0.383100,0
0.451205,1
0.596156,0
0.383100,0
0.795743,0
0.505669,0
0.495775,1
0.664875,1
0.376198,0
0.640697,0
0.364526,0
0.376198,0
0.383100,0
0.505669,0
0.521228,0
0.419631,1
0.505669,1
0.521228,1
0.376198,1
0.419631,0
0.580687,0
0.795743,1
0.383100,1
0.640697,0
0.469401,0
0.701931,0
0.394396,1
0.521228,0
0.451205,0
0.550871,1
0.364526,0
0.364526,0
0.299575,1
0.469401,1
0.550871,0
0.664875,1
0.541501,1
0.495775,0
0.394396,0
0.640697,1
0.611996,0
0.541501,0
0.419631,0
0.364526,1
0.437129,0
0.611996,0
0.437129,0
0.664875,1
0.287445,0
0.686172,1
0.541501,1
0.701931,0
0.495775,0
0.596156,0
0.774127,0
0.342255,0
0.469401,1
0.394396,0
0.364526,0
0.364526,0
0.505669,0
0.437129,1
0.541501,0
0.287445,0
0.364526,1
0.664906,1
0.383100,0
0.376198,1
0.611996,0
0.364526,0
0.701931,0
0.596156,1
0.664875,0
0.274497,0
0.437129,1
0.364526,1
0.505669,1
0.541501,0
0.495775,0
0.686172,1
0.664875,1
0.419631,0
0.521228,1
0.724033,1
0.597879,1
0.364526,1
0.541501,0
0.364526,0
0.553681,0
0.580687,1
0.303200,1
0.274497,0
0.541501,0
0.376198,1
0.419631,0
0.611996,1
0.640697,1
0.299575,1
0.293006,0
0.364526,1
0.419631,1
0.521228,0
0.684460,0
0.383100,0
0.394396,0
0.596156,1
0.664906,0
0.274497,0
0.495775,0
0.303200,0
0.550871,1
0.611996,1
0.611996,1
0.293006,0
0.437129,0
0.383100,0
0.394396,0
0.364526,0
0.469401,0
0.394396,0
0.394396,1
0.437129,0
0.521228,1
0.611996,1
0.640697,1
0.664875,1
0.376198,1
0.550871,1
0.505669,1
0.640697,1
0.689006,0
0.611996,1
0.342255,1
0.541501,1
0.383100,0
0.241720,1
0.451205,0
0.287445,0
0.251855,0
0.596156,1
0.394396,0
0.437129,0
0.342255,0
0.684460,1
0.521228,0
0.541501,0
0.541501,1
0.596156,1
0.303200,0
0.376198,1
0.394396,0
0.394396,1
0.611996,1
0.580687,0
0.342255,0
0.287445,1
0.521228,1
0.550871,0
0.364526,1
0.251855,0
0.521228,1
0.664875,0
0.437129,0
0.437129,0
0.505669,0
0.664875,0
0.505669,0
0.394396,0
0.342255,0
0.376198,1
0.437129,0
0.376198,0
0.684460,1
0.383100,0
0.541501,0
0.495775,0
0.550871,0
0.553681,1
0.611996,1
0.596156,1
0.701931,0
0.383100,0
0.287445,0
0.521228,0
0.394396,0
0.684460,0
0.287445,0
0.640697,1
0.364526,0
0.550871,0
0.495775,1
0.451205,0
0.684460,1
0.419631,0
0.342255,0
0.664875,0
0.364526,0
0.597879,1
0.437129,0
0.274497,0
0.611996,0
0.541501,0
0.364526,0
0.495775,1
0.419631,0
0.664394,1
0.580687,0
0.364526,0
0.419631,1
0.686172,1
0.419631,0
0.732351,0
0.287445,0
0.394396,0
0.505669,1
0.376198,0
0.383100,1
0.383100,1
0.437129,0
0.376198,0
0.597879,1
0.364526,1
0.469401,0
0.739514,1
0.495775,0
0.376198,1
0.541501,0
0.451205,0
0.597879,1
0.505669,0
0.342255,0
0.274497,0
0.383100,1
0.394396,0
0.495775,0
0.495775,1
0.342255,0
0.640697,0
0.767475,0
0.469401,0
0.287445,1
0.795743,1
0.664875,0
0.580687,1
0.451205,0
0.640697,1
0.684460,0
0.550871,0
0.303200,1
0.664906,1
0.701931,0
0.550871,1
0.495775,1
0.664394,0
0.451205,0
0.469401,1
0.724033,1
0.550871,0
0.342255,0
0.596156,0
0.505669,0
0.505669,0
0.269297,0
0.437129,0
0.299575,1
0.342255,0
0.521228,0
0.437129,0
0.437129,0
0.342255,0
0.364526,0
0.394396,0
0.394396,0
0.451205,1
0.394396,0
0.553681,1
0.451205,0
0.451205,0
0.451205,0
0.541501,0
0.724033,0
0.394396,1
0.394396,0
0.495775,0
0.287445,0
0.364526,0
0.550871,0
0.342255,0
0.596156,0
0.437129,0
0.768201,1
0.553681,0
0.342255,0
0.342255,1
0.640697,1
0.597879,0
0.580687,0
0.541501,1
0.689006,1
0.364526,1
0.664875,0
0.505669,0
0.664875,1
0.469401,1
0.611996,0
0.495775,1
0.597879,1
0.611996,1
0.287445,0
0.383100,0
0.364526,0
0.724033,1
0.580687,0
0.505669,0
0.437129,1
0.521228,1
0.553681,0
0.505669,1
0.541501,1
0.580687,1
0.611996,1
0.550871,0
0.505669,1
0.521228,0
0.611996,1
0.664875,1
0.383100,0
0.451205,1
0.640697,0
0.521228,0
0.303200,0
0.521228,0
0.394396,0
0.684460,1
0.419631,1
0.419631,0
0.541501,1
0.597879,0
0.686172,0
0.664875,0
0.451205,1
0.664394,1
0.437129,0
0.469401,0
0.596156,0
0.376198,1
0.451205,0
0.376198,1
0.597879,1
0.541501,0
0.419631,1
0.383100,1
0.419631,1
0.303200,0
0.553681,1
0.383100,0
0.299575,0
0.376198,0
0.611996,1
0.611996,1
0.596156,1
0.541501,0
0.580687,1
0.640697,0
0.342255,0
0.394396,0
0.437129,1
0.437129,1
0.611996,1
0.342255,0
0.269297,1
0.505669,0
0.521228,1
0.437129,0
0.419631,1
0.437129,0
0.732351,1
0.597879,1
0.521228,1
0.495775,0
0.640697,1
0.611996,1
0.287445,0
0.640697,1
0.469401,1
0.664906,1
0.596156,0
0.521228,1
0.596156,0
0.469401,0
0.437129,0
0.664875,0
0.686172,1
0.505669,1
0.383100,1
0.469401,0
0.505669,1
0.597879,1
0.251855,0
0.383100,0
0.597879,0
0.419631,1
0.505669,0
0.495775,0
0.469401,0
0.541501,0
0.689006,1
0.383100,0
0.364526,0
0.495775,1
0.495775,1
0.505669,0
0.640697,1
0.597879,1
0.299575,0
0.293006,1
0.580687,0
0.383100,0
0.269297,0
0.596156,0
0.611996,1
0.550871,1
0.469401,0
0.744250,0
0.342255,1
0.469401,0
0.293006,0
0.269297,0
0.541501,0
0.287445,0
0.469401,1
0.269297,0
0.383100,0
0.303200,0
0.419631,0
0.469401,0
0.469401,0
0.394396,0
0.505669,0
0.364526,1
0.550871,1
0.376198,0
0.342255,0
0.521228,0
0.342255,0
0.303200,0
0.768201,1
0.495775,1
0.419631,0
0.767475,1
0.664875,1
0.580687,0
0.495775,1
0.505669,0
0.521228,0
0.394396,1
0.495775,1
0.251855,0
0.376198,0
0.342255,1
0.394396,1
0.287445,0
0.419631,0
0.596156,1
0.596156,1
0.394396,1
0.505669,1
0.469401,1
0.419631,1
0.505669,0
0.303200,0
0.611996,1
0.541501,1
0.437129,0
0.469401,0
0.774127,1
0.640697,1
0.419631,0
0.495775,1
0.550871,1
0.342255,0
0.303200,0
0.550871,0
0.664394,1
0.541501,0
0.419631,0
0.303200,0
0.383100,1
0.580687,1
0.553681,1
0.287445,0
0.266042,0
0.664394,0
0.686172,1
0.419631,0
0.419631,0
0.686172,1
0.394396,1
0.597879,0
0.664394,1
0.419631,0
0.611996,0
0.580687,1
0.437129,0
0.580687,1
0.394396,1
0.437129,0
0.394396,1
0.274497,1
0.437129,1
0.610039,1
0.257745,1
0.419631,0
0.541501,0
0.580687,0
0.580687,0
0.640697,1
0.597879,1
0.394396,1
0.469401,1
0.469401,0
0.611996,0
0.495775,0
0.269297,0
0.303200,0
0.505669,0
0.383100,0
0.597879,0
0.342255,0
0.257745,0
0.419631,0
0.419631,0
0.303200,0
0.394396,0
0.611996,1
0.342255,1
0.419631,1
0.580687,0
0.437129,0
0.664875,0
0.505669,1
0.251855,0
0.419631,1
0.394396,0
0.293006,0
0.376198,0
0.550871,0
0.505669,0
0.257745,0
0.451205,0
0.383100,1
0.597879,1
0.469401,0
0.505669,0
0.541501,0
0.437129,0
0.376198,0
0.383100,0
0.451205,0
0.303200,0
0.437129,0
0.495775,0
0.597879,1
0.394396,0
0.342255,0
0.394396,1
0.701931,1
0.795743,1
0.541501,1
0.664394,1
0.376198,0
0.505669,1
0.553681,1
0.251855,1
0.437129,0
0.596156,0
0.550871,1
0.495775,1
0.550871,1
0.257745,0
0.451205,0
0.611996,1
0.251855,0
0.521228,0
0.541501,0
0.611996,1
0.303200,0
0.394396,0
0.437129,1
0.394396,0
0.437129,0
0.437129,0
0.640697,0
0.597879,1
0.364526,0
0.611996,0
0.774127,0
0.596156,0
0.293006,0
0.611996,1
0.383100,0
0.611996,1
0.394396,1
0.293006,0
0.342255,1
0.383100,0
0.505669,0
0.580687,1
0.469401,0
0.451205,1
0.550871,0
0.469401,0
0.580687,1
0.287445,0
0.724033,0
0.505669,0
0.596156,1
0.376198,0
0.701931,1
0.364526,0
0.553681,0
0.701931,1
0.451205,0
0.451205,1
0.664906,0
0.419631,0
0.521228,0
0.437129,0
0.364526,0
0.303200,0
0.580687,0
0.419631,1
0.724033,1
0.293006,0
0.664875,1
0.596156,0
0.505669,0
0.437129,0
0.495775,1
0.495775,1
0.437129,0
0.269297,0
0.795743,0
0.664906,1
0.521228,0
0.394396,0
0.376198,1
0.469401,1
0.364526,0
0.550871,0
0.394396,0
0.299575,0
0.469401,0
0.686172,0
0.550871,0
0.376198,0
0.269297,0
0.521228,0
0.303200,1
0.419631,1
0.580687,1
0.257745,0
0.287445,1
0.376198,0
0.495775,0
0.541501,0
0.419631,1
0.451205,1
0.287445,0
0.469401,1
0.287445,0
0.364526,0
0.364526,1
0.664394,0
0.376198,0
0.451205,0
0.251855,0
0.437129,0
0.550871,0
0.597879,0
0.376198,0
0.437129,0
0.495775,0
0.541501,1
0.550871,1
0.293006,0
0.611996,0
0.596156,0
0.299575,0
0.394396,0
0.419631,0
0.437129,1
0.611996,0
0.437129,0
0.451205,1
0.419631,0
0.774127,1
0.664906,1
0.596156,0
0.293006,0
0.287445,1
0.437129,1
0.640697,0
0.451205,1
0.597879,0
0.437129,1
0.376198,0
0.686172,0
0.451205,0
0.580687,0
0.383100,0
0.394396,0
0.505669,1
0.495775,1
0.550871,0
0.521228,0
0.299575,0
0.664875,1
0.269297,0
0.611996,1
0.342255,0
0.469401,1
0.342255,1
0.437129,1
0.505669,0
0.376198,0
0.342255,1
0.383100,1
0.664906,0
0.451205,0
0.364526,1
0.394396,0
0.505669,0
0.364526,0
0.451205,1
0.383100,1
0.684460,1
0.640697,1
0.419631,0
0.437129,0
0.469401,0
0.394396,0
0.596156,0
0.469401,1
0.580687,0
0.364526,1
0.495775,0
0.303200,0
0.521228,0
0.521228,1
0.257745,1
0.553681,0
0.269297,0
0.451205,1
0.437129,0
0.505669,1
0.261945,0
0.303200,0
0.394396,1
0.437129,0
0.437129,1
0.469401,1
0.287445,0
0.383100,1
0.553681,0
0.303200,1
0.550871,1
0.597879,1
0.580687,0
0.437129,1
0.469401,1
0.550871,1
0.419631,0
0.495775,0
0.521228,0
0.293006,0
0.664875,0
0.303200,0
0.774127,0
0.469401,1
0.287445,0
0.251855,0
0.451205,0
0.419631,1
0.437129,1
0.580687,1
0.505669,0
0.419631,0
0.701931,1
0.342255,0
0.451205,0
0.437129,0
0.303200,1
0.640697,1
0.364526,0
0.580687,1
0.303200,0
0.580687,0
0.303200,0
0.287445,0
0.376198,0
0.364526,0
0.451205,0
0.394396,1
0.287445,0
0.376198,1
0.376198,0
0.451205,0
0.303200,0
0.541501,1
0.299575,1
0.419631,1
0.383100,0
0.596156,1
0.451205,1
0.664875,0
0.266042,1
0.419631,0
0.451205,1
0.376198,0
0.596156,0
0.303200,0
0.303200,1
0.342255,0
0.376198,0
0.640697,0
0.342255,0
0.299575,0
0.541501,0
0.394396,0
0.437129,1
0.394396,0
0.287445,0
0.303200,0
0.541501,1
0.251855,0
0.266042,0
0.266042,0
0.437129,0
0.550871,1
0.469401,0
0.287445,0
0.419631,1
0.521228,1
0.451205,1
0.664394,0
0.744250,1
0.451205,1
0.383100,0
0.684460,1
0.469401,0
0.251855,0
0.495775,0
0.419631,0
0.383100,1
0.701931,1
0.505669,0
0.597879,1
0.664394,1
0.495775,1
0.303200,0
0.303200,0
0.383100,1
0.293006,0
0.419631,0
0.640697,0
0.419631,0
0.303200,0
0.364526,0
0.701931,1
0.597879,0
0.541501,1
0.553681,1
0.299575,1
0.287445,0
0.521228,1
0.664875,0
0.293006,0
0.394396,0
0.364526,0
0.689006,1
0.261945,1
0.383100,0
0.550871,1
0.287445,1
0.580687,1
0.664394,1
0.383100,0
0.394396,0
0.269297,0
0.303200,0
0.451205,0
0.303200,0
0.505669,0
0.437129,0
0.724033,1
0.550871,1
0.505669,1
0.451205,0
0.469401,0
0.419631,0
0.419631,0
0.269297,0
0.299575,0
0.299575,0
0.364526,0
0.640697,1
0.287445,0
0.299575,1
0.293006,0
0.293006,0
0.684460,1
0.299575,0
0.596156,1
0.451205,0
0.664394,0
0.541501,1
0.701931,1
0.394396,0
0.364526,0
0.383100,1
0.580687,1
0.419631,1
0.364526,0
0.495775,1
0.664394,1
0.521228,1
0.640697,1
0.364526,0
0.611996,0
0.437129,1
0.664906,0
0.640697,0
0.664394,1
0.664875,1
0.640697,0
0.437129,1
0.664875,1
0.342255,1
0.689006,1
0.287445,0
0.303200,0
0.394396,1
0.596156,0
0.274497,0
0.419631,1
0.553681,1
0.597879,1
0.495775,1
0.505669,0
0.274497,1
0.469401,1
0.495775,0
0.541501,1
0.495775,0
0.664394,1
0.299575,0
0.241720,0
0.597879,0
0.521228,0
0.664906,0
0.686172,1
0.469401,1
0.550871,0
0.364526,1
0.664875,0
0.541501,1
0.469401,0
0.597879,0
0.376198,0
0.640697,0
0.394396,0
0.774127,1
0.364526,0
0.419631,0
0.597879,0
0.521228,1
0.664875,0
0.287445,0
0.394396,0
0.451205,0
0.580687,1
0.664394,1
0.521228,0
0.303200,1
0.451205,1
0.664875,1
0.664875,0
0.580687,1
0.303200,0
0.495775,1
0.419631,0
0.597879,0
0.342255,0
0.505669,1
0.342255,1
0.684460,1
0.257745,1
0.437129,1
0.293006,0
0.376198,0
0.611996,1
0.701931,1
0.580687,1
0.550871,1
0.640697,1
0.550871,1
0.664875,1
0.521228,0
0.597879,1
0.550871,1
0.495775,1
0.376198,0
0.376198,0
0.505669,1
0.437129,0
0.664906,1
0.684460,1
0.364526,0
0.274497,0
0.287445,1
0.451205,0
0.364526,0
0.274497,0
0.611996,1
0.684460,1
0.521228,0
0.469401,0
0.376198,0
0.541501,0
0.505669,0
0.550871,1
0.394396,0
0.364526,1
0.376198,0
0.451205,1
0.541501,1
0.689006,0
0.419631,0
0.342255,1
0.383100,1
0.724033,0
0.664394,1
0.505669,1
0.287445,0
0.451205,1
0.261945,0
0.293006,0
0.550871,1
0.383100,0
0.394396,1
0.505669,1
0.640697,1
0.611996,1
0.293006,0
0.451205,0
0.597879,0
0.744250,0
0.505669,1
0.640697,1
0.364526,0
0.293006,0
0.287445,0
0.383100,0
0.383100,0
0.376198,0
0.541501,1
0.580687,0
0.257745,0
0.265591,1
0.550871,1
0.287445,0
0.364526,0
0.303200,0
0.394396,1
0.701931,1
0.269297,0
0.495775,0
0.724033,1
0.611996,1
0.495775,1
0.376198,1
0.383100,0
0.451205,0
0.469401,0
0.774127,1
0.541501,1
0.664394,1
0.664394,1
0.376198,1
0.451205,0
0.596156,1
0.541501,1
0.640697,0
0.596156,1
0.342255,0
0.251855,0
0.303200,0
0.287445,0
0.469401,0
0.505669,0
0.550871,1
0.437129,1
0.437129,0
0.293006,0
0.287445,0
0.611996,1
0.795743,0
0.451205,1
0.269297,1
0.469401,1
0.505669,0
0.376198,1
0.469401,1
0.394396,0
0.505669,0
0.723419,1
0.303200,0
0.287445,1
0.383100,0
0.521228,0
0.303200,1
0.293006,0
0.640697,0
0.376198,0
0.376198,0
0.394396,0
0.505669,0
0.293006,0
0.611996,0
0.383100,0
0.299575,0
0.269297,1
0.303200,0
0.342255,0
0.394396,0
0.303200,0
0.469401,0
0.724033,1
0.550871,0
0.640697,1
0.383100,1
0.664875,1
0.376198,0
0.394396,0
0.376198,0
0.521228,1
0.611996,1
0.376198,0
0.596156,0
0.364526,0
0.521228,0
0.451205,0
0.701931,0
0.541501,1
0.437129,0
0.287445,0
0.342255,0
0.684460,0
0.293006,0
0.266042,0
0.495775,1
0.419631,1
0.342255,0
0.342255,0
0.611996,1
0.553681,0
0.383100,0
0.419631,1
0.724033,1
0.596156,1
0.774127,1
0.664394,1
0.640697,0
0.274497,0
0.505669,0
0.451205,1
0.383100,0
0.287445,0
0.251855,1
0.495775,1
0.274497,1
0.287445,0
0.495775,0
0.729847,0
0.521228,0
0.383100,0
0.495775,0
0.303200,0
0.505669,0
0.469401,1
0.299575,1
0.597879,1
0.550871,0
0.596156,0
0.580687,1
0.521228,0
0.419631,0
0.419631,0
0.287445,0
0.505669,0
0.303200,0
0.596156,1
0.580687,1
0.505669,0
0.364526,0
0.261945,0
0.596156,1
0.580687,1
0.495775,0
0.293006,0
0.597879,0
0.611996,1
0.419631,0
0.611996,1
0.469401,0
0.303200,0
0.303200,0
0.376198,0
0.394396,0
0.251855,0
0.521228,1
0.342255,0
0.364526,0
0.553681,1
0.394396,0
0.364526,0
0.521228,0
0.451205,0
0.299575,1
0.580687,0
0.437129,0
0.364526,0
0.521228,1
0.664906,0
0.383100,0
0.451205,0
0.419631,0
0.342255,0
0.550871,1
0.383100,0
0.437129,0
