prediction,y_true
0.280651,0
0.357235,1
0.274746,1
0.576732,1
0.576732,1
0.327896,1
0.174589,0
0.465350,1
0.425923,0
0.425923,0
0.274746,1
0.357235,0
0.312330,0
0.576732,0
0.312330,0
0.340525,1
0.483139,0
0.340525,1
0.406186,1
0.327896,0
0.264949,0
0.483139,0
0.214696,0
0.274746,1
0.290394,1
0.280651,1
0.579072,1
0.312330,1
0.274746,0
0.290394,0
0.391324,1
0.290394,0
0.280651,0
0.381802,0
0.340525,0
0.188219,1
0.465350,1
0.202219,0
0.274746,0
0.435224,1
0.274746,0
0.483139,0
0.391324,0
0.264949,0
0.202219,1
0.554963,0
0.290394,1
0.622746,0
0.185556,0
0.340525,0
0.280651,0
0.340525,0
0.554424,0
0.425923,0
0.425923,1
0.579072,0
0.202219,0
0.406186,0
0.438358,0
0.274746,0
0.406186,1
0.381802,1
0.435224,0
0.290394,0
0.554424,1
0.327896,0
0.357235,0
0.425923,0
0.391324,0
0.406186,0
0.264949,0
0.357235,0
0.327896,0
0.192186,0
0.290394,0
0.186188,0
0.528387,0
0.274746,1
0.206724,0
0.340525,0
0.357235,0
0.312330,0
0.312330,1
0.528387,1
0.435224,0
0.528387,1
0.554963,1
0.483139,1
0.188219,0
0.280651,0
0.174589,0
0.264949,0
0.683493,0
0.327896,0
0.290394,0
0.497704,0
0.274746,0
0.425923,0
0.425923,0
0.174589,1
0.425923,1
0.290394,0
0.264949,1
0.391324,1
0.465350,0
0.212004,1
0.554842,0
0.435224,1
0.435224,0
0.327896,1
0.214696,1
0.381802,0
0.290394,0
0.435224,1
0.202219,0
0.406186,0
0.357235,1
0.246377,0
0.202219,0
0.214696,0
0.357235,0
0.340525,0
0.554963,1
0.274746,0
0.391324,0
0.481174,1
0.340525,0
0.576732,1
0.274746,0
0.528387,0
0.435224,0
0.340525,0
0.438358,0
0.274746,0
0.312330,1
0.497704,1
0.206724,0
0.312330,0
0.381802,0
0.280651,0
0.381802,0
0.357235,0
0.246377,0
0.483139,1
0.381802,0
0.264949,0
0.391324,0
0.483139,0
0.312330,1
0.675041,1
0.327896,1
0.391324,1
0.406186,0
0.274746,1
0.465350,0
0.280651,0
0.406186,0
0.264949,1
0.274746,1
0.264949,1
0.632391,0
0.435224,0
0.465350,1
0.246377,0
0.246377,0
0.246377,1
0.340525,1
0.340525,1
0.391324,1
0.246377,1
0.481174,1
0.280651,0
0.391324,1
0.327896,0
0.274746,1
0.357235,1
0.280651,1
0.554424,1
0.312330,0
0.214696,0
0.425923,0
0.340525,1
0.425923,1
0.327896,0
0.579072,1
0.406186,0
0.483139,1
0.264949,0
0.406186,0
0.357235,1
0.425923,0
0.406186,1
0.554424,0
0.381802,1
0.357235,0
0.214696,1
0.435224,0
0.481174,1
0.327896,0
0.340525,0
0.274746,0
0.381802,0
0.206724,0
0.214696,0
0.290394,1
0.357235,1
0.465350,1
0.312330,0
0.357235,1
0.465350,1
0.312330,1
0.212004,0
0.214696,1
0.206724,0
0.174589,1
0.312330,0
0.438358,0
0.381802,0
0.391324,0
0.327896,0
0.381802,0
0.214696,0
0.381802,0
0.497704,1
0.357235,0
0.497704,1
0.169177,0
0.280651,1
0.582147,1
0.391324,0
0.264949,0
0.202219,0
0.497704,0
0.357235,0
0.264949,1
0.465350,1
0.357235,1
0.381802,1
0.202219,0
0.381802,0
0.391324,1
0.435224,1
0.327896,0
0.554963,1
0.406186,1
0.264949,0
0.174589,0
0.596922,1
0.312330,1
0.554842,1
0.274746,1
0.576732,1
0.212004,0
0.327896,0
0.554963,0
0.554842,1
0.274746,0
0.483139,1
0.312330,0
0.576732,1
0.465350,0
0.435224,0
0.554842,1
0.212004,1
0.483139,1
0.554842,1
0.596922,0
0.174589,1
0.327896,1
0.246377,1
0.202219,1
0.312330,0
0.340525,0
0.554424,1
0.214696,0
0.554424,1
0.391324,1
0.327896,0
0.264949,0
0.481174,0
0.214696,0
0.280651,1
0.264949,0
0.381802,1
0.206724,1
0.192186,0
0.435224,0
0.406186,0
0.425923,1
0.340525,0
0.327896,1
0.554424,1
0.212004,1
0.528387,1
0.406186,0
0.554424,1
0.264949,0
0.327896,0
0.202219,0
0.425923,1
0.206724,0
0.246377,0
0.497704,0
0.435224,1
0.406186,0
0.528387,0
0.274746,1
0.212004,0
0.582147,0
0.391324,0
0.710299,0
0.435224,0
0.391324,0
0.435224,1
0.206724,0
0.528387,1
0.528387,0
0.406186,1
0.246377,0
0.290394,1
0.435224,1
0.425923,1
0.406186,1
0.264949,1
0.290394,1
0.483139,1
0.357235,0
0.340525,1
0.280651,0
0.554842,1
0.357235,0
0.032946,0
0.483139,0
0.214696,0
0.435224,0
0.483139,0
0.483139,1
0.312330,0
0.391324,0
0.425923,1
0.290394,1
0.554963,1
0.596922,0
0.425923,1
0.483139,1
0.596922,1
0.312330,0
0.497704,0
0.246377,0
0.391324,1
0.406186,1
0.622746,0
0.406186,1
0.246377,1
0.481174,1
0.554424,1
0.554424,1
0.435224,1
0.622746,1
0.280651,0
0.274746,1
0.202219,0
0.290394,1
0.435224,0
0.435224,0
0.290394,0
0.340525,1
0.327896,1
0.206724,0
0.290394,0
0.188219,0
0.554963,0
0.246377,0
0.579072,0
0.435224,1
0.465350,1
0.274746,1
0.264949,0
0.290394,0
0.274746,0
0.340525,0
0.290394,1
0.596922,0
0.406186,1
0.357235,0
0.340525,0
0.290394,0
0.312330,0
0.280651,1
0.246377,0
0.280651,1
0.290394,0
0.280651,0
0.483139,1
0.264949,0
0.290394,0
0.340525,0
0.192186,1
0.274746,0
0.683493,1
0.596922,0
0.264949,0
0.174589,0
0.280651,1
0.554842,0
0.280651,0
0.340525,1
0.481174,0
0.280651,0
0.710299,0
0.391324,0
0.381802,1
0.554842,1
0.274746,0
0.528387,0
0.264949,0
0.274746,0
0.280651,0
0.391324,0
0.406186,0
0.312330,1
0.391324,1
0.406186,1
0.274746,1
0.312330,0
0.465350,0
0.710299,1
0.280651,1
0.528387,0
0.357235,0
0.596922,0
0.290394,1
0.406186,0
0.340525,0
0.435224,1
0.264949,0
0.264949,0
0.212004,1
0.357235,1
0.435224,0
0.554842,1
0.425923,1
0.381802,0
0.290394,0
0.528387,1
0.497704,0
0.425923,0
0.312330,0
0.264949,1
0.327896,0
0.497704,0
0.327896,0
0.554842,1
0.202219,0
0.579072,1
0.425923,1
0.596922,0
0.381802,0
0.481174,0
0.683493,0
0.246377,0
0.357235,1
0.290394,0
0.264949,0
0.264949,0
0.391324,0
0.327896,1
0.425923,0
0.202219,0
0.264949,1
0.554963,1
0.280651,0
0.274746,1
0.497704,0
0.264949,0
0.596922,0
0.481174,1
0.554842,0
0.192186,0
0.327896,1
0.264949,1
0.391324,1
0.425923,0
0.381802,0
0.579072,1
0.554842,1
0.312330,0
0.406186,1
0.622746,1
0.483139,1
0.264949,1
0.425923,0
0.264949,0
0.438358,0
0.465350,1
0.214696,1
0.192186,0
0.425923,0
0.274746,1
0.312330,0
0.497704,1
0.528387,1
0.212004,1
0.206724,0
0.264949,1
0.312330,1
0.406186,0
0.576732,0
0.280651,0
0.290394,0
0.481174,1
0.554963,0
0.192186,0
0.381802,0
0.214696,0
0.435224,1
0.497704,1
0.497704,1
0.206724,0
0.327896,0
0.280651,0
0.290394,0
0.264949,0
0.357235,0
0.290394,0
0.290394,1
0.327896,0
0.406186,1
0.497704,1
0.528387,1
0.554842,1
0.274746,1
0.435224,1
0.391324,1
0.528387,1
0.582147,0
0.497704,1
0.246377,1
0.425923,1
0.280651,0
0.169177,1
0.340525,0
0.202219,0
0.174589,0
0.481174,1
0.290394,0
0.327896,0
0.246377,0
0.576732,1
0.406186,0
0.425923,0
0.425923,1
0.481174,1
0.214696,0
0.274746,1
0.290394,0
0.290394,1
0.497704,1
0.465350,0
0.246377,0
0.202219,1
0.406186,1
0.435224,0
0.264949,1
0.174589,0
0.406186,1
0.554842,0
0.327896,0
0.327896,0
0.391324,0
0.554842,0
0.391324,0
0.290394,0
0.246377,0
0.274746,1
0.327896,0
0.274746,0
0.576732,1
0.280651,0
0.425923,0
0.381802,0
0.435224,0
0.438358,1
0.497704,1
0.481174,1
0.596922,0
0.280651,0
0.202219,0
0.406186,0
0.290394,0
0.576732,0
0.202219,0
0.528387,1
0.264949,0
0.435224,0
0.381802,1
0.340525,0
0.576732,1
0.312330,0
0.246377,0
0.554842,0
0.264949,0
0.483139,1
0.327896,0
0.192186,0
0.497704,0
0.425923,0
0.264949,0
0.381802,1
0.312330,0
0.554424,1
0.465350,0
0.264949,0
0.312330,1
0.579072,1
0.312330,0
0.632391,0
0.202219,0
0.290394,0
0.391324,1
0.274746,0
0.280651,1
0.280651,1
0.327896,0
0.274746,0
0.483139,1
0.264949,1
0.357235,0
0.641385,1
0.381802,0
0.274746,1
0.425923,0
0.340525,0
0.483139,1
0.391324,0
0.246377,0
0.192186,0
0.280651,1
0.290394,0
0.381802,0
0.381802,1
0.246377,0
0.528387,0
0.675041,0
0.357235,0
0.202219,1
0.710299,1
0.554842,0
0.465350,1
0.340525,0
0.528387,1
0.576732,0
0.435224,0
0.214696,1
0.554963,1
0.596922,0
0.435224,1
0.381802,1
0.554424,0
0.340525,0
0.357235,1
0.622746,1
0.435224,0
0.246377,0
0.481174,0
0.391324,0
0.391324,0
0.188219,0
0.327896,0
0.212004,1
0.246377,0
0.406186,0
0.327896,0
0.327896,0
0.246377,0
0.264949,0
0.290394,0
0.290394,0
0.340525,1
0.290394,0
0.438358,1
0.340525,0
0.340525,0
0.340525,0
0.425923,0
0.622746,0
0.290394,1
0.290394,0
0.381802,0
0.202219,0
0.264949,0
0.435224,0
0.246377,0
0.481174,0
0.327896,0
0.675783,1
0.438358,0
0.246377,0
0.246377,1
0.528387,1
0.483139,0
0.465350,0
0.425923,1
0.582147,1
0.264949,1
0.554842,0
0.391324,0
0.554842,1
0.357235,1
0.497704,0
0.381802,1
0.483139,1
0.497704,1
0.202219,0
0.280651,0
0.264949,0
0.622746,1
0.465350,0
0.391324,0
0.327896,1
0.406186,1
0.438358,0
0.391324,1
0.425923,1
0.465350,1
0.497704,1
0.435224,0
0.391324,1
0.406186,0
0.497704,1
0.554842,1
0.280651,0
0.340525,1
0.528387,0
0.406186,0
0.214696,0
0.406186,0
0.290394,0
0.576732,1
0.312330,1
0.312330,0
0.425923,1
0.483139,0
0.579072,0
0.554842,0
0.340525,1
0.554424,1
0.327896,0
0.357235,0
0.481174,0
0.274746,1
0.340525,0
0.274746,1
0.483139,1
0.425923,0
0.312330,1
0.280651,1
0.312330,1
0.214696,0
0.438358,1
0.280651,0
0.212004,0
0.274746,0
0.497704,1
0.497704,1
0.481174,1
0.425923,0
0.465350,1
0.528387,0
0.246377,0
0.290394,0
0.327896,1
0.327896,1
0.497704,1
0.246377,0
0.188219,1
0.391324,0
0.406186,1
0.327896,0
0.312330,1
0.327896,0
0.632391,1
0.483139,1
0.406186,1
0.381802,0
0.528387,1
0.497704,1
0.202219,0
0.528387,1
0.357235,1
0.554963,1
0.481174,0
0.406186,1
0.481174,0
0.357235,0
0.327896,0
0.554842,0
0.579072,1
0.391324,1
0.280651,1
0.357235,0
0.391324,1
0.483139,1
0.174589,0
0.280651,0
0.483139,0
0.312330,1
0.391324,0
0.381802,0
0.357235,0
0.425923,0
0.582147,1
0.280651,0
0.264949,0
0.381802,1
0.381802,1
0.391324,0
0.528387,1
0.483139,1
0.212004,0
0.206724,1
0.465350,0
0.280651,0
0.188219,0
0.481174,0
0.497704,1
0.435224,1
0.357235,0
0.647515,0
0.246377,1
0.357235,0
0.206724,0
0.188219,0
0.425923,0
0.202219,0
0.357235,1
0.188219,0
0.280651,0
0.214696,0
0.312330,0
0.357235,0
0.357235,0
0.290394,0
0.391324,0
0.264949,1
0.435224,1
0.274746,0
0.246377,0
0.406186,0
0.246377,0
0.214696,0
0.675783,1
0.381802,1
0.312330,0
0.675041,1
0.554842,1
0.465350,0
0.381802,1
0.391324,0
0.406186,0
0.290394,1
0.381802,1
0.174589,0
0.274746,0
0.246377,1
0.290394,1
0.202219,0
0.312330,0
0.481174,1
0.481174,1
0.290394,1
0.391324,1
0.357235,1
0.312330,1
0.391324,0
0.214696,0
0.497704,1
0.425923,1
0.327896,0
0.357235,0
0.683493,1
0.528387,1
0.312330,0
0.381802,1
0.435224,1
0.246377,0
0.214696,0
0.435224,0
0.554424,1
0.425923,0
0.312330,0
0.214696,0
0.280651,1
0.465350,1
0.438358,1
0.202219,0
0.186188,0
0.554424,0
0.579072,1
0.312330,0
0.312330,0
0.579072,1
0.290394,1
0.483139,0
0.554424,1
0.312330,0
0.497704,0
0.465350,1
0.327896,0
0.465350,1
0.290394,1
0.327896,0
0.290394,1
0.192186,1
0.327896,1
0.496448,1
0.179355,1
0.312330,0
0.425923,0
0.465350,0
0.465350,0
0.528387,1
0.483139,1
0.290394,1
0.357235,1
0.357235,0
0.497704,0
0.381802,0
0.188219,0
0.214696,0
0.391324,0
0.280651,0
0.483139,0
0.246377,0
0.179355,0
0.312330,0
0.312330,0
0.214696,0
0.290394,0
0.497704,1
0.246377,1
0.312330,1
0.465350,0
0.327896,0
0.554842,0
0.391324,1
0.174589,0
0.312330,1
0.290394,0
0.206724,0
0.274746,0
0.435224,0
0.391324,0
0.179355,0
0.340525,0
0.280651,1
0.483139,1
0.357235,0
0.391324,0
0.425923,0
0.327896,0
0.274746,0
0.280651,0
0.340525,0
0.214696,0
0.327896,0
0.381802,0
0.483139,1
0.290394,0
0.246377,0
0.290394,1
0.596922,1
0.710299,1
0.425923,1
0.554424,1
0.274746,0
0.391324,1
0.438358,1
0.174589,1
0.327896,0
0.481174,0
0.435224,1
0.381802,1
0.435224,1
0.179355,0
0.340525,0
0.497704,1
0.174589,0
0.406186,0
0.425923,0
0.497704,1
0.214696,0
0.290394,0
0.327896,1
0.290394,0
0.327896,0
0.327896,0
0.528387,0
0.483139,1
0.264949,0
0.497704,0
0.683493,0
0.481174,0
0.206724,0
0.497704,1
0.280651,0
0.497704,1
0.290394,1
0.206724,0
0.246377,1
0.280651,0
0.391324,0
0.465350,1
0.357235,0
0.340525,1
0.435224,0
0.357235,0
0.465350,1
0.202219,0
0.622746,0
0.391324,0
0.481174,1
0.274746,0
0.596922,1
0.264949,0
0.438358,0
0.596922,1
0.340525,0
0.340525,1
0.554963,0
0.312330,0
0.406186,0
0.327896,0
0.264949,0
0.214696,0
0.465350,0
0.312330,1
0.622746,1
0.206724,0
0.554842,1
0.481174,0
0.391324,0
0.327896,0
0.381802,1
0.381802,1
0.327896,0
0.188219,0
0.710299,0
0.554963,1
0.406186,0
0.290394,0
0.274746,1
0.357235,1
0.264949,0
0.435224,0
0.290394,0
0.212004,0
0.357235,0
0.579072,0
0.435224,0
0.274746,0
0.188219,0
0.406186,0
0.214696,1
0.312330,1
0.465350,1
0.179355,0
0.202219,1
0.274746,0
0.381802,0
0.425923,0
0.312330,1
0.340525,1
0.202219,0
0.357235,1
0.202219,0
0.264949,0
0.264949,1
0.554424,0
0.274746,0
0.340525,0
0.174589,0
0.327896,0
0.435224,0
0.483139,0
0.274746,0
0.327896,0
0.381802,0
0.425923,1
0.435224,1
0.206724,0
0.497704,0
0.481174,0
0.212004,0
0.290394,0
0.312330,0
0.327896,1
0.497704,0
0.327896,0
0.340525,1
0.312330,0
0.683493,1
0.554963,1
0.481174,0
0.206724,0
0.202219,1
0.327896,1
0.528387,0
0.340525,1
0.483139,0
0.327896,1
0.274746,0
0.579072,0
0.340525,0
0.465350,0
0.280651,0
0.290394,0
0.391324,1
0.381802,1
0.435224,0
0.406186,0
0.212004,0
0.554842,1
0.188219,0
0.497704,1
0.246377,0
0.357235,1
0.246377,1
0.327896,1
0.391324,0
0.274746,0
0.246377,1
0.280651,1
0.554963,0
0.340525,0
0.264949,1
0.290394,0
0.391324,0
0.264949,0
0.340525,1
0.280651,1
0.576732,1
0.528387,1
0.312330,0
0.327896,0
0.357235,0
0.290394,0
0.481174,0
0.357235,1
0.465350,0
0.264949,1
0.381802,0
0.214696,0
0.406186,0
0.406186,1
0.179355,1
0.438358,0
0.188219,0
0.340525,1
0.327896,0
0.391324,1
0.183627,0
0.214696,0
0.290394,1
0.327896,0
0.327896,1
0.357235,1
0.202219,0
0.280651,1
0.438358,0
0.214696,1
0.435224,1
0.483139,1
0.465350,0
0.327896,1
0.357235,1
0.435224,1
0.312330,0
0.381802,0
0.406186,0
0.206724,0
0.554842,0
0.214696,0
0.683493,0
0.357235,1
0.202219,0
0.174589,0
0.340525,0
0.312330,1
0.327896,1
0.465350,1
0.391324,0
0.312330,0
0.596922,1
0.246377,0
0.340525,0
0.327896,0
0.214696,1
0.528387,1
0.264949,0
0.465350,1
0.214696,0
0.465350,0
0.214696,0
0.202219,0
0.274746,0
0.264949,0
0.340525,0
0.290394,1
0.202219,0
0.274746,1
0.274746,0
0.340525,0
0.214696,0
0.425923,1
0.212004,1
0.312330,1
0.280651,0
0.481174,1
0.340525,1
0.554842,0
0.186188,1
0.312330,0
0.340525,1
0.274746,0
0.481174,0
0.214696,0
0.214696,1
0.246377,0
0.274746,0
0.528387,0
0.246377,0
0.212004,0
0.425923,0
0.290394,0
0.327896,1
0.290394,0
0.202219,0
0.214696,0
0.425923,1
0.174589,0
0.186188,0
0.186188,0
0.327896,0
0.435224,1
0.357235,0
0.202219,0
0.312330,1
0.406186,1
0.340525,1
0.554424,0
0.647515,1
0.340525,1
0.280651,0
0.576732,1
0.357235,0
0.174589,0
0.381802,0
0.312330,0
0.280651,1
0.596922,1
0.391324,0
0.483139,1
0.554424,1
0.381802,1
0.214696,0
0.214696,0
0.280651,1
0.206724,0
0.312330,0
0.528387,0
0.312330,0
0.214696,0
0.264949,0
0.596922,1
0.483139,0
0.425923,1
0.438358,1
0.212004,1
0.202219,0
0.406186,1
0.554842,0
0.206724,0
0.290394,0
0.264949,0
0.582147,1
0.183627,1
0.280651,0
0.435224,1
0.202219,1
0.465350,1
0.554424,1
0.280651,0
0.290394,0
0.188219,0
0.214696,0
0.340525,0
0.214696,0
0.391324,0
0.327896,0
0.622746,1
0.435224,1
0.391324,1
0.340525,0
0.357235,0
0.312330,0
0.312330,0
0.188219,0
0.212004,0
0.212004,0
0.264949,0
0.528387,1
0.202219,0
0.212004,1
0.206724,0
0.206724,0
0.576732,1
0.212004,0
0.481174,1
0.340525,0
0.554424,0
0.425923,1
0.596922,1
0.290394,0
0.264949,0
0.280651,1
0.465350,1
0.312330,1
0.264949,0
0.381802,1
0.554424,1
0.406186,1
0.528387,1
0.264949,0
0.497704,0
0.327896,1
0.554963,0
0.528387,0
0.554424,1
0.554842,1
0.528387,0
0.327896,1
0.554842,1
0.246377,1
0.582147,1
0.202219,0
0.214696,0
0.290394,1
0.481174,0
0.192186,0
0.312330,1
0.438358,1
0.483139,1
0.381802,1
0.391324,0
0.192186,1
0.357235,1
0.381802,0
0.425923,1
0.381802,0
0.554424,1
0.212004,0
0.169177,0
0.483139,0
0.406186,0
0.554963,0
0.579072,1
0.357235,1
0.435224,0
0.264949,1
0.554842,0
0.425923,1
0.357235,0
0.483139,0
0.274746,0
0.528387,0
0.290394,0
0.683493,1
0.264949,0
0.312330,0
0.483139,0
0.406186,1
0.554842,0
0.202219,0
0.290394,0
0.340525,0
0.465350,1
0.554424,1
0.406186,0
0.214696,1
0.340525,1
0.554842,1
0.554842,0
0.465350,1
0.214696,0
0.381802,1
0.312330,0
0.483139,0
0.246377,0
0.391324,1
0.246377,1
0.576732,1
0.179355,1
0.327896,1
0.206724,0
0.274746,0
0.497704,1
0.596922,1
0.465350,1
0.435224,1
0.528387,1
0.435224,1
0.554842,1
0.406186,0
0.483139,1
0.435224,1
0.381802,1
0.274746,0
0.274746,0
0.391324,1
0.327896,0
0.554963,1
0.576732,1
0.264949,0
0.192186,0
0.202219,1
0.340525,0
0.264949,0
0.192186,0
0.497704,1
0.576732,1
0.406186,0
0.357235,0
0.274746,0
0.425923,0
0.391324,0
0.435224,1
0.290394,0
0.264949,1
0.274746,0
0.340525,1
0.425923,1
0.582147,0
0.312330,0
0.246377,1
0.280651,1
0.622746,0
0.554424,1
0.391324,1
0.202219,0
0.340525,1
0.183627,0
0.206724,0
0.435224,1
0.280651,0
0.290394,1
0.391324,1
0.528387,1
0.497704,1
0.206724,0
0.340525,0
0.483139,0
0.647515,0
0.391324,1
0.528387,1
0.264949,0
0.206724,0
0.202219,0
0.280651,0
0.280651,0
0.274746,0
0.425923,1
0.465350,0
0.179355,0
0.185556,1
0.435224,1
0.202219,0
0.264949,0
0.214696,0
0.290394,1
0.596922,1
0.188219,0
0.381802,0
0.622746,1
0.497704,1
0.381802,1
0.274746,1
0.280651,0
0.340525,0
0.357235,0
0.683493,1
0.425923,1
0.554424,1
0.554424,1
0.274746,1
0.340525,0
0.481174,1
0.425923,1
0.528387,0
0.481174,1
0.246377,0
0.174589,0
0.214696,0
0.202219,0
0.357235,0
0.391324,0
0.435224,1
0.327896,1
0.327896,0
0.206724,0
0.202219,0
0.497704,1
0.710299,0
0.340525,1
0.188219,1
0.357235,1
0.391324,0
0.274746,1
0.357235,1
0.290394,0
0.391324,0
0.625328,1
0.214696,0
0.202219,1
0.280651,0
0.406186,0
0.214696,1
0.206724,0
0.528387,0
0.274746,0
0.274746,0
0.290394,0
0.391324,0
0.206724,0
0.497704,0
0.280651,0
0.212004,0
0.188219,1
0.214696,0
0.246377,0
0.290394,0
0.214696,0
0.357235,0
0.622746,1
0.435224,0
0.528387,1
0.280651,1
0.554842,1
0.274746,0
0.290394,0
0.274746,0
0.406186,1
0.497704,1
0.274746,0
0.481174,0
0.264949,0
0.406186,0
0.340525,0
0.596922,0
0.425923,1
0.327896,0
0.202219,0
0.246377,0
0.576732,0
0.206724,0
0.186188,0
0.381802,1
0.312330,1
0.246377,0
0.246377,0
0.497704,1
0.438358,0
0.280651,0
0.312330,1
0.622746,1
0.481174,1
0.683493,1
0.554424,1
0.528387,0
0.192186,0
0.391324,0
0.340525,1
0.280651,0
0.202219,0
0.174589,1
0.381802,1
0.192186,1
0.202219,0
0.381802,0
0.630871,0
0.406186,0
0.280651,0
0.381802,0
0.214696,0
0.391324,0
0.357235,1
0.212004,1
0.483139,1
0.435224,0
0.481174,0
0.465350,1
0.406186,0
0.312330,0
0.312330,0
0.202219,0
0.391324,0
0.214696,0
0.481174,1
0.465350,1
0.391324,0
0.264949,0
0.183627,0
0.481174,1
0.465350,1
0.381802,0
0.206724,0
0.483139,0
0.497704,1
0.312330,0
0.497704,1
0.357235,0
0.214696,0
0.214696,0
0.274746,0
0.290394,0
0.174589,0
0.406186,1
0.246377,0
0.264949,0
0.438358,1
0.290394,0
0.264949,0
0.406186,0
0.340525,0
0.212004,1
0.465350,0
0.327896,0
0.264949,0
0.406186,1
0.554963,0
0.280651,0
0.340525,0
0.312330,0
0.246377,0
0.435224,1
0.280651,0
0.327896,0
