prediction,y_true
0.168872,0
0.054546,0
0.325612,0
0.068081,0
0.138274,1
0.037469,0
0.120567,0
0.058750,0
0.104852,0
0.034733,0
0.192124,0
0.129163,0
0.129163,0
0.078770,1
0.050628,0
0.068081,0
0.129163,0
0.090973,0
0.231438,0
0.063255,0
0.104852,0
0.147920,0
0.245728,1
0.180206,0
0.129163,0
0.008654,0
0.063255,0
0.073246,0
0.138274,0
0.073246,0
0.168872,0
0.097693,0
0.058750,0
0.104852,0
0.168872,0
0.073246,0
0.379413,0
0.078770,0
0.104852,0
0.112470,0
0.063255,1
0.158114,0
0.058750,0
0.063255,0
0.058750,0
0.129163,0
0.158114,0
0.046977,0
0.084672,0
0.084672,0
0.104852,0
0.046977,0
0.147920,1
0.104852,1
0.078770,0
0.063255,0
0.090973,0
0.054546,1
0.204633,0
0.084672,0
0.120567,0
0.292046,1
0.168872,0
0.090973,0
0.112470,0
0.204633,0
0.097693,0
0.050628,0
0.129163,0
0.147920,1
0.084672,0
0.063255,0
0.097693,0
0.040413,0
0.068081,0
0.090973,0
0.158114,0
0.073246,0
0.090973,0
0.158114,1
0.073246,0
0.050628,0
0.037469,0
0.008654,0
0.097693,0
0.050628,0
0.138274,0
0.090973,0
0.138274,1
0.020322,0
0.054546,0
0.260602,0
0.043577,0
0.138274,0
0.058750,0
0.158114,0
0.090973,0
0.097693,0
0.097693,0
0.104852,0
0.129163,1
0.231438,0
0.112470,1
0.037469,0
0.217738,0
0.073246,0
0.192124,1
0.063255,0
0.245728,0
0.192124,0
0.168872,0
0.073246,0
0.245728,0
0.158114,1
0.129163,0
0.192124,0
0.034733,0
0.168872,1
0.192124,1
0.217738,0
0.037469,0
0.078770,0
0.046977,0
0.043577,0
0.073246,0
0.084672,0
0.204633,0
0.204633,1
0.104852,0
0.058750,0
0.050628,0
0.054546,0
0.097693,0
0.040413,0
0.029826,0
0.112470,0
0.120567,0
0.078770,1
0.204633,0
0.034733,1
0.180206,0
0.112470,0
0.204633,0
0.043577,0
0.120567,0
0.046977,0
0.129163,1
0.063255,0
0.034733,0
0.260602,0
0.343122,0
0.129163,0
0.180206,1
0.180206,0
0.112470,0
0.068081,0
0.129163,0
0.120567,0
0.112470,1
0.058750,0
0.068081,0
0.168872,0
0.084672,0
0.192124,0
0.018813,0
0.168872,0
0.168872,0
0.073246,0
0.104852,0
0.120567,0
0.068081,0
0.231438,0
0.217738,0
0.120567,0
0.168872,0
0.217738,0
0.046977,0
0.104852,0
0.112470,0
0.276047,0
0.112470,0
0.046977,0
0.147920,0
0.204633,0
0.204633,0
0.129163,0
0.276047,1
0.063255,0
0.068081,0
0.129163,0
0.129163,1
0.084672,0
0.078770,0
0.231438,0
0.129163,1
0.158114,0
0.063255,1
0.063255,0
0.068081,0
0.112470,0
0.068081,0
0.073246,0
0.054546,1
0.054546,0
0.068081,0
0.054546,0
0.168872,1
0.058750,0
0.029826,0
0.325612,0
0.217738,0
0.054546,0
0.192124,0
0.084672,0
0.147920,1
0.343122,0
0.097693,0
0.192124,1
0.063255,0
0.058750,0
0.063255,0
0.073246,0
0.104852,0
0.112470,0
0.063255,0
0.073246,0
0.158114,0
0.343122,0
0.054546,0
0.217738,0
0.068081,0
0.129163,0
0.058750,0
0.034733,0
0.090973,0
0.192124,0
0.120567,0
0.068081,0
0.180206,0
0.120567,0
0.073246,0
0.058750,0
0.078770,0
0.138274,0
0.192124,1
0.292046,0
0.120567,0
0.147920,0
0.325612,1
0.090973,0
0.058750,0
0.078770,0
0.058750,0
0.231438,0
0.063255,0
0.138274,0
0.147920,0
0.078770,0
0.058750,0
0.104852,0
0.292046,0
0.192124,0
0.112470,0
0.276047,0
0.168872,1
0.058750,0
0.008654,0
0.158114,0
0.050628,0
0.063255,1
0.138274,0
0.180206,0
0.034733,0
0.040413,0
0.058750,0
0.073246,0
0.112470,0
0.245728,1
0.147920,1
0.029826,0
0.129163,0
0.138274,0
0.138274,0
0.040413,0
0.078770,0
0.058750,0
0.068081,0
0.112470,1
0.138274,0
0.180206,0
0.192124,0
0.063255,0
0.129163,0
0.104852,0
0.180206,0
0.138274,1
0.046977,0
0.120567,1
0.020322,0
0.084672,0
0.043577,0
0.147920,0
0.078770,0
0.245728,0
0.112470,0
0.120567,0
0.147920,0
0.050628,0
0.063255,0
0.068081,1
0.138274,1
0.046977,0
0.043577,0
0.112470,0
0.129163,0
0.058750,0
0.037469,0
0.112470,0
0.192124,0
0.104852,0
0.192124,0
0.104852,0
0.046977,0
0.063255,0
0.245728,0
0.120567,0
0.097693,0
0.008654,0
0.138274,0
0.147920,0
0.217738,1
0.112470,0
0.068081,0
0.245728,0
0.180206,0
0.097693,0
0.245728,0
0.046977,0
0.058750,0
0.168872,0
0.138274,0
0.120567,0
0.097693,0
0.073246,0
0.204633,0
0.158114,0
0.073246,1
0.292046,0
0.073246,0
0.068081,0
0.104852,0
0.063255,0
0.054546,0
0.054546,0
0.168872,0
0.058750,0
0.417105,0
0.097693,0
0.063255,0
0.120567,0
0.084672,0
0.168872,0
0.054546,0
0.097693,0
0.097693,1
0.090973,0
0.043577,0
0.343122,0
0.158114,0
0.084672,0
0.180206,0
0.245728,0
0.129163,0
0.050628,0
0.231438,0
0.217738,0
0.129163,0
0.097693,0
0.204633,0
0.090973,0
0.276047,0
0.046977,0
0.147920,0
0.104852,0
0.104852,0
0.034733,0
0.112470,0
0.078770,0
0.046977,0
0.068081,0
0.068081,0
0.084672,0
0.008654,0
0.068081,0
0.097693,0
0.043577,0
0.361069,1
0.008654,0
0.046977,0
0.180206,0
0.168872,0
0.158114,0
0.120567,0
0.260602,0
0.058750,0
0.192124,0
0.192124,0
0.090973,0
0.097693,0
0.168872,0
0.138274,1
0.276047,1
0.104852,0
0.078770,0
0.112470,0
0.008654,0
0.104852,0
0.120567,0
0.158114,0
0.138274,0
0.104852,0
0.138274,1
0.192124,0
0.054546,0
0.084672,0
0.180206,0
0.112470,0
0.245728,0
0.073246,0
0.120567,0
0.084672,0
0.204633,0
0.090973,0
0.147920,0
0.063255,0
0.063255,0
0.168872,1
0.073246,0
0.054546,0
0.073246,0
0.008654,1
0.054546,0
0.138274,0
0.138274,0
0.147920,0
0.120567,0
0.158114,0
0.046977,0
0.078770,0
0.078770,0
0.138274,0
0.032189,0
0.112470,0
0.078770,0
0.073246,0
0.078770,0
0.308576,1
0.168872,0
0.112470,1
0.097693,0
0.180206,0
0.138274,0
0.180206,1
0.090973,0
0.231438,1
0.147920,0
0.112470,1
0.147920,0
0.090973,0
0.192124,0
0.292046,0
0.104852,0
0.054546,0
0.104852,0
0.168872,0
0.037469,0
0.054546,0
0.168872,0
0.073246,0
0.097693,0
0.260602,0
0.097693,0
0.097693,0
0.180206,0
0.168872,0
0.040413,0
0.054546,0
0.032189,0
0.147920,0
0.138274,1
0.129163,0
0.090973,0
0.046977,0
0.032189,0
0.043577,0
0.090973,0
0.032189,0
0.090973,0
0.068081,0
0.104852,1
0.058750,0
0.129163,0
0.046977,0
0.112470,0
0.046977,0
0.361069,1
0.097693,0
0.379413,1
0.192124,0
0.158114,0
0.097693,0
0.068081,0
0.097693,0
0.037469,0
0.063255,0
0.046977,0
0.068081,0
0.147920,0
0.147920,0
0.068081,0
0.104852,0
0.090973,0
0.073246,0
0.138274,0
0.120567,0
0.078770,0
0.090973,1
0.325612,0
0.180206,1
0.073246,0
0.097693,0
0.129163,0
0.046977,0
0.204633,1
0.054546,0
0.158114,1
0.008654,0
0.292046,1
0.073246,0
0.292046,0
0.068081,0
0.204633,0
0.158114,0
0.078770,0
0.158114,0
0.068081,0
0.078770,0
0.068081,0
0.029826,0
0.078770,0
0.475367,1
0.027631,0
0.120567,0
0.158114,0
0.180206,0
0.168872,1
0.068081,0
0.090973,1
0.090973,0
0.138274,0
0.097693,0
0.104852,0
0.168872,0
0.046977,0
0.050628,0
0.068081,0
0.138274,0
0.046977,0
0.073246,1
0.078770,0
0.104852,0
0.037469,0
0.073246,0
0.068081,0
0.129163,0
0.104852,0
0.054546,0
0.168872,0
0.104852,0
0.120567,0
0.084672,0
0.168872,0
0.068081,0
0.068081,0
0.217738,0
0.343122,0
0.120567,1
0.204633,0
0.104852,0
0.008654,0
0.037469,0
0.078770,0
0.129163,0
0.097693,0
0.129163,1
0.138274,1
0.037469,0
0.120567,0
0.138274,0
0.078770,0
0.078770,0
0.168872,0
0.138274,1
0.325612,0
0.138274,0
0.138274,1
0.068081,0
0.040413,0
0.046977,0
0.104852,0
0.158114,1
0.084672,0
0.158114,0
0.104852,0
0.147920,0
0.063255,0
0.217738,1
0.008654,0
0.217738,0
0.084672,0
0.084672,0
0.231438,0
0.112470,0
0.073246,0
0.276047,0
0.192124,0
0.147920,0
0.097693,0
0.097693,0
0.231438,0
0.112470,0
0.068081,0
0.063255,0
0.090973,0
0.058750,0
0.129163,0
0.090973,0
0.063255,0
0.112470,0
0.050628,0
0.073246,0
0.158114,1
0.027631,0
0.043577,1
0.120567,0
0.073246,0
0.084672,0
0.090973,1
0.058750,0
0.204633,0
0.063255,0
0.084672,0
0.129163,0
0.168872,0
0.063255,0
0.097693,0
0.120567,1
0.129163,1
0.138274,0
0.147920,0
0.078770,0
0.078770,0
0.084672,0
0.073246,0
0.325612,1
0.231438,0
0.040413,0
0.043577,0
0.078770,0
0.084672,0
0.168872,0
0.078770,0
0.292046,0
0.054546,0
0.068081,0
0.104852,1
0.097693,0
0.192124,0
0.138274,0
0.090973,0
0.046977,0
0.078770,0
0.104852,0
0.046977,0
0.054546,0
0.084672,0
0.058750,0
0.068081,0
0.104852,0
0.084672,0
0.054546,0
0.245728,0
0.180206,0
0.078770,0
0.090973,0
0.090973,0
0.058750,0
0.112470,0
0.112470,0
0.027631,0
0.008654,0
0.084672,0
0.078770,0
0.104852,0
0.050628,0
0.068081,0
0.078770,1
0.090973,0
0.054546,0
0.008654,0
0.050628,0
0.129163,0
0.168872,0
0.158114,0
0.078770,0
0.090973,0
0.129163,1
0.097693,0
0.192124,0
0.050628,0
0.090973,1
0.084672,0
0.073246,1
0.078770,0
0.158114,0
0.217738,0
0.050628,1
0.180206,0
0.158114,0
0.050628,0
0.050628,0
0.068081,0
0.063255,0
0.120567,0
0.034733,0
0.073246,0
0.147920,0
0.084672,0
0.023703,0
0.073246,0
0.084672,0
0.050628,0
0.120567,0
0.078770,0
0.043577,0
0.050628,0
0.120567,0
0.078770,1
0.129163,0
0.073246,0
0.112470,1
0.084672,0
0.398108,0
0.084672,0
0.054546,0
0.245728,0
0.073246,0
0.054546,0
0.217738,1
0.168872,0
0.204633,0
0.097693,0
0.050628,0
0.054546,0
0.180206,0
0.050628,0
0.217738,0
0.120567,0
0.008654,0
0.034733,0
0.112470,0
0.068081,0
0.260602,0
0.021949,0
0.054546,0
0.129163,0
0.043577,0
0.158114,1
0.204633,1
0.054546,0
0.104852,0
0.078770,0
0.276047,0
0.129163,0
0.104852,0
0.084672,0
0.073246,0
0.073246,0
0.034733,0
0.180206,1
0.034733,0
0.040413,0
0.245728,1
0.147920,0
0.120567,0
0.217738,0
0.068081,0
0.058750,0
0.054546,0
0.158114,0
0.073246,0
0.097693,0
0.204633,0
0.112470,1
0.180206,1
0.058750,0
0.138274,0
0.078770,0
0.231438,0
0.180206,0
0.204633,1
0.192124,1
0.078770,0
0.192124,0
0.046977,0
0.260602,0
0.043577,0
0.068081,0
0.147920,1
0.073246,1
0.008654,1
0.168872,0
0.097693,1
0.104852,0
0.029826,1
0.090973,0
0.120567,1
0.097693,0
0.204633,0
0.168872,0
0.231438,0
0.292046,0
0.090973,0
0.129163,0
0.058750,0
0.192124,1
0.120567,0
0.090973,0
0.063255,0
0.180206,0
0.068081,0
0.325612,0
0.058750,0
0.073246,0
0.112470,0
0.158114,0
0.204633,0
0.050628,0
0.084672,0
0.192124,1
0.192124,0
0.158114,0
0.097693,0
0.168872,0
0.104852,0
0.046977,0
0.245728,0
0.027631,0
0.078770,0
0.138274,1
0.217738,0
0.158114,0
0.129163,0
0.180206,0
0.129163,0
0.192124,0
0.112470,0
0.168872,0
0.129163,0
0.097693,0
0.104852,0
0.078770,0
0.231438,0
0.245728,0
0.058750,0
0.043577,0
0.138274,0
0.245728,1
0.112470,0
0.090973,0
0.120567,0
0.104852,0
0.129163,0
0.058750,0
0.084672,0
0.120567,0
0.260602,0
0.046977,0
0.054546,0
0.276047,1
0.204633,1
0.104852,0
0.043577,0
0.084672,0
0.129163,0
0.068081,0
0.104852,0
0.180206,0
0.138274,0
0.084672,0
0.168872,1
0.398108,1
0.104852,0
0.180206,0
0.058750,0
0.120567,1
0.025594,0
0.129163,0
0.058750,0
0.068081,0
0.217738,0
0.097693,0
0.276047,1
0.138274,0
0.097693,0
0.063255,0
0.325612,1
0.120567,0
0.204633,0
0.204633,0
0.063255,0
0.147920,0
0.120567,0
0.147920,0
0.046977,0
0.090973,0
0.104852,0
0.129163,0
0.078770,0
0.040413,0
0.138274,0
0.343122,0
0.084672,0
0.032189,0
0.090973,0
0.063255,0
0.090973,0
0.068081,0
0.104852,0
0.573175,1
0.043577,0
0.054546,0
0.050628,0
0.104852,0
0.054546,0
0.032189,0
0.068081,0
0.276047,0
0.180206,0
0.054546,0
0.192124,0
0.068081,0
0.112470,0
0.138274,0
0.112470,0
0.217738,1
0.120567,0
0.078770,0
0.043577,0
0.097693,0
0.073246,0
0.046977,0
0.138274,0
0.008654,0
0.073246,0
0.276047,0
0.147920,0
0.325612,0
0.204633,0
0.180206,0
0.084672,0
0.054546,0
0.037469,0
0.097693,0
0.029826,0
0.097693,0
0.455792,1
0.050628,0
0.104852,0
0.090973,0
0.034733,0
0.168872,0
0.147920,1
0.158114,0
0.050628,0
0.147920,0
0.158114,0
0.104852,0
0.147920,0
0.158114,1
0.168872,0
0.138274,0
0.138274,0
0.050628,0
0.068081,0
0.112470,0
0.046977,0
0.008654,0
0.058750,0
0.084672,0
0.034733,0
0.112470,1
0.231438,0
0.084672,0
0.073246,0
0.046977,0
0.129163,0
0.204633,0
0.138274,0
0.514686,1
0.090973,0
0.046977,0
0.046977,0
0.050628,0
0.308576,1
0.112470,0
0.068081,0
0.068081,0
0.138274,0
0.276047,0
0.063255,0
0.204633,0
0.068081,0
0.104852,0
0.138274,0
0.217738,0
0.068081,0
0.260602,0
0.147920,1
0.104852,0
0.158114,1
0.120567,0
0.168872,0
0.084672,0
0.325612,0
0.180206,0
0.217738,0
0.068081,0
0.120567,0
0.078770,0
0.138274,0
0.104852,0
0.097693,0
0.292046,0
0.084672,0
0.120567,0
0.204633,0
0.217738,0
0.054546,0
0.090973,0
0.147920,0
0.147920,1
0.063255,0
0.245728,0
0.008654,0
0.037469,0
0.097693,0
0.129163,0
0.325612,0
0.084672,0
0.120567,0
0.129163,0
0.231438,0
0.078770,0
0.245728,0
0.104852,0
0.292046,0
0.168872,0
0.276047,0
0.325612,0
0.217738,0
0.129163,0
0.097693,0
0.112470,0
0.032189,0
0.120567,0
0.417105,0
0.138274,0
0.192124,1
0.050628,0
0.097693,0
0.090973,0
0.058750,0
0.192124,0
0.129163,0
0.308576,0
0.084672,0
0.129163,1
0.078770,0
0.129163,1
0.158114,0
0.097693,0
0.112470,0
0.138274,1
0.112470,0
0.063255,0
0.063255,0
0.217738,1
0.097693,0
0.054546,0
0.112470,0
0.050628,0
0.158114,0
0.129163,0
0.104852,0
0.058750,0
0.180206,0
0.180206,1
0.097693,0
0.147920,0
0.104852,0
0.120567,0
0.043577,0
0.204633,0
0.231438,0
0.078770,0
0.120567,0
0.120567,0
0.063255,0
0.090973,1
0.046977,0
0.097693,0
0.040413,0
0.043577,0
0.073246,0
0.046977,0
0.037469,0
0.204633,0
0.058750,0
0.068081,0
0.050628,0
0.104852,0
0.308576,0
0.078770,0
0.073246,0
0.158114,1
0.063255,0
0.090973,0
0.058750,0
0.104852,0
0.112470,0
0.084672,0
0.104852,0
0.343122,0
0.343122,0
0.245728,1
0.192124,0
0.204633,0
0.147920,0
0.084672,0
0.138274,1
0.084672,0
0.120567,0
0.343122,1
0.217738,1
0.180206,0
0.245728,1
0.231438,0
0.040413,0
0.097693,0
0.058750,0
0.417105,0
0.090973,0
0.073246,0
0.068081,0
0.276047,1
0.158114,1
0.058750,0
0.147920,0
0.090973,0
0.068081,0
0.073246,0
0.084672,0
0.068081,0
0.129163,0
0.129163,0
0.168872,0
0.104852,0
0.054546,0
0.129163,0
0.455792,1
0.068081,0
0.112470,0
0.084672,0
0.073246,0
0.050628,0
0.120567,0
0.050628,0
0.090973,0
0.084672,0
0.097693,0
0.043577,0
0.276047,0
0.180206,0
0.276047,0
0.120567,0
0.158114,0
0.084672,0
0.120567,0
0.168872,0
0.054546,0
0.063255,0
0.398108,0
0.168872,0
0.138274,0
0.078770,0
0.063255,0
0.204633,0
0.054546,0
0.158114,0
0.073246,0
0.147920,0
0.180206,0
0.343122,0
0.138274,0
0.073246,0
0.084672,0
0.090973,1
0.078770,0
0.260602,0
0.180206,0
0.217738,0
0.032189,0
0.231438,1
0.455792,0
0.417105,1
0.068081,0
0.104852,0
0.104852,0
0.037469,0
0.325612,0
0.112470,1
0.040413,0
0.054546,0
0.147920,0
0.054546,0
0.120567,0
0.104852,0
0.475367,1
0.276047,0
0.138274,0
0.168872,1
0.120567,0
0.192124,0
0.034733,0
0.073246,0
0.084672,0
0.063255,0
0.147920,1
0.097693,0
0.129163,0
0.104852,0
0.084672,0
0.129163,1
0.050628,0
0.104852,0
0.158114,0
0.058750,0
0.068081,0
0.120567,0
0.078770,0
0.034733,0
0.073246,0
0.104852,0
0.129163,0
0.231438,0
0.158114,0
0.204633,0
0.090973,0
0.158114,0
0.063255,0
0.084672,1
0.090973,0
0.138274,0
0.068081,0
0.043577,0
0.120567,0
0.260602,0
0.204633,1
0.078770,0
0.204633,1
0.231438,0
0.308576,0
0.138274,0
0.050628,0
0.417105,1
0.112470,0
0.084672,0
0.138274,0
0.078770,0
0.120567,0
0.112470,1
0.068081,0
0.073246,0
0.204633,0
0.217738,0
0.120567,0
0.078770,0
0.037469,0
0.073246,0
0.104852,0
0.050628,0
0.129163,0
0.217738,0
0.147920,1
0.245728,0
0.217738,1
0.050628,0
0.138274,1
0.120567,0
0.097693,0
0.097693,0
0.058750,0
0.090973,0
0.058750,0
0.078770,0
0.104852,0
0.147920,0
0.158114,0
0.120567,0
0.112470,0
0.097693,0
0.054546,0
0.054546,0
0.021949,0
0.032189,0
0.104852,0
0.112470,1
0.054546,0
0.204633,0
0.084672,0
0.068081,0
0.217738,0
0.084672,0
0.217738,0
0.073246,0
0.147920,0
0.084672,0
0.168872,0
0.129163,0
0.138274,0
0.112470,0
0.063255,0
0.147920,0
0.073246,0
0.158114,0
0.129163,0
0.046977,0
0.073246,0
0.058750,0
0.068081,0
0.217738,0
0.054546,0
0.027631,0
0.046977,0
0.068081,0
0.192124,1
0.260602,0
0.180206,0
0.138274,0
0.168872,0
0.104852,0
0.104852,0
0.231438,1
0.058750,0
0.063255,0
0.040413,0
0.112470,0
0.068081,0
0.379413,0
0.180206,1
0.180206,0
0.090973,0
0.063255,0
0.120567,0
0.073246,0
0.073246,0
0.084672,0
0.046977,0
0.104852,0
0.078770,0
0.068081,0
0.217738,0
0.112470,0
0.129163,0
0.204633,0
0.104852,0
0.058750,0
0.104852,0
0.097693,0
0.063255,0
0.090973,0
0.138274,0
0.054546,0
0.097693,0
0.008654,1
0.058750,0
0.050628,1
0.147920,0
0.068081,0
0.058750,0
0.147920,0
0.129163,0
0.104852,0
0.032189,0
0.192124,0
0.097693,0
0.129163,0
0.040413,0
0.217738,0
0.204633,0
0.073246,0
0.068081,0
0.192124,0
0.023703,0
0.325612,0
0.097693,1
0.260602,1
0.104852,0
0.168872,0
0.147920,0
0.260602,0
0.008654,1
0.138274,0
0.158114,0
0.129163,0
0.084672,0
0.043577,0
0.104852,0
0.120567,0
0.078770,0
0.063255,0
0.097693,0
0.084672,0
0.027631,0
0.090973,0
0.084672,0
0.217738,0
0.514686,0
0.417105,1
0.068081,0
0.043577,0
0.054546,0
0.050628,0
0.158114,1
0.158114,1
0.063255,0
0.436352,1
0.073246,0
0.063255,0
0.168872,0
0.168872,0
0.138274,0
0.050628,0
0.343122,0
0.097693,0
0.147920,0
0.104852,0
0.158114,0
0.050628,0
0.158114,0
0.158114,0
0.058750,0
0.043577,0
0.398108,1
0.112470,0
0.245728,0
0.058750,0
0.129163,0
0.180206,0
0.090973,0
0.054546,0
0.008654,0
0.058750,0
0.158114,0
0.050628,0
0.073246,0
0.276047,0
0.192124,0
0.204633,0
0.058750,0
0.034733,0
0.078770,0
0.073246,0
0.058750,0
0.008654,0
0.180206,0
0.043577,0
0.379413,1
0.084672,0
0.054546,0
0.379413,1
0.180206,0
0.112470,0
0.090973,0
0.043577,0
0.073246,0
0.058750,0
0.050628,0
0.138274,0
0.231438,0
0.050628,1
0.204633,0
0.168872,0
0.204633,0
0.043577,0
0.361069,1
0.097693,0
0.050628,0
0.192124,0
0.073246,0
0.475367,1
0.325612,0
0.112470,0
0.325612,0
0.032189,0
0.398108,0
0.029826,0
0.217738,0
0.084672,0
0.097693,0
0.112470,0
0.078770,0
0.097693,0
0.325612,0
0.112470,0
0.168872,0
0.054546,0
0.325612,0
0.158114,0
0.104852,0
0.040413,0
0.308576,1
0.084672,1
0.063255,0
0.073246,0
0.192124,0
0.217738,0
0.343122,0
0.112470,0
0.050628,0
0.073246,0
0.112470,0
0.037469,0
0.495019,1
0.129163,0
0.054546,0
0.073246,0
0.168872,1
0.097693,0
0.192124,0
0.032189,0
0.043577,0
0.023703,0
0.217738,0
0.063255,0
0.078770,0
0.129163,0
0.168872,0
0.104852,0
0.090973,0
0.260602,1
0.245728,0
0.138274,0
0.308576,0
0.008654,0
0.073246,0
0.078770,0
0.073246,0
0.058750,0
0.260602,0
0.204633,1
0.217738,0
0.325612,0
0.063255,0
0.023703,0
0.361069,1
0.050628,0
0.436352,0
0.032189,0
0.292046,0
0.180206,0
0.325612,1
0.292046,0
0.217738,0
0.046977,0
0.050628,0
0.292046,0
0.129163,0
0.063255,0
0.129163,0
0.276047,0
0.112470,0
0.054546,0
0.495019,1
0.068081,0
0.398108,0
0.231438,0
0.063255,0
0.090973,0
0.361069,0
0.138274,0
0.217738,0
0.129163,0
0.147920,0
0.276047,0
0.553824,1
0.398108,0
0.112470,0
0.231438,0
0.158114,1
0.050628,0
0.138274,0
0.217738,0
0.104852,0
0.073246,0
0.204633,0
0.129163,0
0.032189,0
0.073246,1
0.138274,0
0.068081,0
0.217738,0
0.112470,0
0.084672,0
0.147920,0
0.090973,0
0.168872,0
0.217738,0
0.112470,0
0.475367,0
0.032189,0
0.192124,1
0.168872,0
0.158114,0
0.078770,0
0.343122,0
0.379413,0
0.158114,0
0.078770,0
0.180206,0
0.068081,0
0.292046,0
0.204633,1
0.231438,0
0.046977,0
0.192124,0
0.020322,0
0.180206,0
0.034733,0
0.204633,0
0.104852,0
0.104852,1
0.147920,0
0.084672,0
0.084672,0
0.112470,0
0.379413,0
0.104852,0
0.018813,0
0.090973,0
0.260602,1
0.455792,0
0.158114,0
0.379413,0
0.046977,0
0.008654,1
0.097693,0
0.138274,1
0.104852,0
0.023703,0
0.054546,0
0.361069,1
0.417105,0
0.379413,0
0.104852,0
0.068081,0
0.021949,0
0.104852,0
0.063255,0
0.037469,0
0.090973,0
0.192124,0
0.054546,0
0.260602,1
0.129163,0
0.129163,0
0.058750,0
0.192124,0
0.078770,0
0.611160,1
0.043577,0
0.068081,0
0.050628,0
0.260602,0
0.104852,0
0.120567,0
0.104852,0
0.050628,0
0.260602,0
0.204633,0
0.260602,0
0.343122,1
0.054546,0
0.068081,0
0.084672,0
0.073246,0
0.129163,0
0.104852,0
0.147920,0
0.138274,0
0.058750,0
0.054546,0
0.217738,1
0.050628,0
0.147920,0
0.180206,0
0.325612,0
0.192124,0
